original_sentence,subject_text,subject_type,object_text,object_type,marked_sentence,relation_label,source
Thuốc Levodopa được xem là tiêu chuẩn vàng trong điều trị Parkinson nhờ khả năng bù đắp lượng dopamine bị thiếu hụt.,Parkinson,Bệnh,Thuốc,Điều trị,[o] thuốc [/o] levodopa được xem là tiêu chuẩn vàng trong điều trị [s] parkinson [/s] nhờ khả năng bù đắp lượng dopamine bị thiếu hụt.,Điều_trị_bằng,Silver-Rule
"Cơn đau vùng thượng vị là dấu hiệu chính của viêm dạ dày cấp, gây khó khăn và khó chịu khi ăn uống.",viêm dạ dày,Bệnh,Cơn đau vùng thượng vị,Triệu chứng,"[o] cơn đau vùng thượng vị [/o] là dấu hiệu chính của [s] viêm dạ dày [/s] cấp, gây khó khăn và khó chịu khi ăn uống.",Có_triệu_chứng,Silver-Rule
Viêm dạ dày mạn tính thường diễn biến âm thầm không triệu chứng và chỉ được phát hiện tình cờ khi nội soi.,Viêm dạ dày mạn tính,Bệnh,tình cờ,Triệu chứng,[s] viêm dạ dày mạn tính [/s] thường diễn biến âm thầm không triệu chứng và chỉ được phát hiện [o] tình cờ [/o] khi nội soi.,Có_triệu_chứng,Silver-Rule
Viêm dạ dày do axit tăng cao có thể được kiểm soát bằng các thuốc chẹn H2 như Cimetidine hoặc Famotidine.,Viêm dạ dày,Bệnh,thuốc,Điều trị,[s] viêm dạ dày [/s] do axit tăng cao có thể được kiểm soát bằng các [o] thuốc [/o] chẹn h2 như cimetidine hoặc famotidine.,Điều_trị_bằng,Silver-Rule
Viêm dạ dày do axit tăng cao có thể được kiểm soát bằng các thuốc chẹn H2 như Cimetidine hoặc Famotidine.,thuốc,Điều trị,do axit tăng cao,Nguyên nhân,viêm dạ dày [o] do axit tăng cao [/o] có thể được kiểm soát bằng các [s] thuốc [/s] chẹn h2 như cimetidine hoặc famotidine.,No_relation,Silver-Rule
"Viêm dạ dày cấp đôi khi tự khỏi, hoặc có thể dùng thuốc giảm tiết axit để điều trị.",Viêm dạ dày cấp,Bệnh,giảm tiết axit,Điều trị,"[s] viêm dạ dày cấp [/s] đôi khi tự khỏi, hoặc có thể dùng thuốc [o] giảm tiết axit [/o] để điều trị.",Điều_trị_bằng,Silver-Rule
Sinh thiết niêm mạc là kỹ thuật được dùng để chẩn đoán xác định viêm dạ dày.,viêm dạ,Bệnh,Sinh thiết niêm mạc,Chẩn đoán,[o] sinh thiết niêm mạc [/o] là kỹ thuật được dùng để chẩn đoán xác định [s] viêm dạ [/s] dày.,Chẩn_đoán_bằng,Silver-Rule
Các bệnh lý mạch máu não cũng là một nguyên nhân tiềm ẩn gây ra hội chứng Parkinson thứ phát.,Các,Nguyên nhân,bệnh lý mạch máu não,Nguyên nhân,[s] các [/s] [o] bệnh lý mạch máu não [/o] cũng là một nguyên nhân tiềm ẩn gây ra hội chứng parkinson thứ phát.,Gây_ra,Silver-Model
Các bệnh lý mạch máu não cũng là một nguyên nhân tiềm ẩn gây ra hội chứng Parkinson thứ phát.,Các,Nguyên nhân,Parkinson,Bệnh,[s] các [/s] bệnh lý mạch máu não cũng là một nguyên nhân tiềm ẩn gây ra hội chứng [o] parkinson [/o] thứ phát.,Gây_ra,Silver-Rule
Các bệnh lý mạch máu não cũng là một nguyên nhân tiềm ẩn gây ra hội chứng Parkinson thứ phát.,bệnh lý mạch máu não,Nguyên nhân,Các,Nguyên nhân,[o] các [/o] [s] bệnh lý mạch máu não [/s] cũng là một nguyên nhân tiềm ẩn gây ra hội chứng parkinson thứ phát.,Gây_ra,Silver-Model
Các bệnh lý mạch máu não cũng là một nguyên nhân tiềm ẩn gây ra hội chứng Parkinson thứ phát.,bệnh lý mạch máu não,Nguyên nhân,Parkinson,Bệnh,các [s] bệnh lý mạch máu não [/s] cũng là một nguyên nhân tiềm ẩn gây ra hội chứng [o] parkinson [/o] thứ phát.,Gây_ra,Silver-Rule
Các bệnh lý mạch máu não cũng là một nguyên nhân tiềm ẩn gây ra hội chứng Parkinson thứ phát.,Parkinson,Bệnh,Các,Nguyên nhân,[o] các [/o] bệnh lý mạch máu não cũng là một nguyên nhân tiềm ẩn gây ra hội chứng [s] parkinson [/s] thứ phát.,Gây_ra,Silver-Model
Các bệnh lý mạch máu não cũng là một nguyên nhân tiềm ẩn gây ra hội chứng Parkinson thứ phát.,Parkinson,Bệnh,bệnh lý mạch máu não,Nguyên nhân,các [o] bệnh lý mạch máu não [/o] cũng là một nguyên nhân tiềm ẩn gây ra hội chứng [s] parkinson [/s] thứ phát.,Gây_ra,Silver-Model
"Nhiễm khuẩn Helicobacter Pylori là nguyên nhân hàng đầu gây viêm dạ dày mạn, trong khi tự miễn và bệnh Crohn ít gặp hơn.",Nhiễm khuẩn,Nguyên nhân,dạ dày,Bệnh,"[s] nhiễm khuẩn [/s] helicobacter pylori là nguyên nhân hàng đầu gây viêm [o] dạ dày [/o] mạn, trong khi tự miễn và bệnh crohn ít gặp hơn.",Gây_ra,Silver-Model
"Nhiễm khuẩn Helicobacter Pylori là nguyên nhân hàng đầu gây viêm dạ dày mạn, trong khi tự miễn và bệnh Crohn ít gặp hơn.",dạ dày,Bệnh,Nhiễm khuẩn,Nguyên nhân,"[o] nhiễm khuẩn [/o] helicobacter pylori là nguyên nhân hàng đầu gây viêm [s] dạ dày [/s] mạn, trong khi tự miễn và bệnh crohn ít gặp hơn.",Gây_ra,Silver-Model
"Xuất huyết tiêu hóa là một biến chứng có thể gặp của viêm dạ dày cấp, dù bệnh này thường không đe dọa tính mạng.",Xuất huyết tiêu,Bệnh,viêm dạ dày,Bệnh,"[s] xuất huyết tiêu [/s] hóa là một biến chứng có thể gặp của [o] viêm dạ dày [/o] cấp, dù bệnh này thường không đe dọa tính mạng.",Gây_ra,Silver-Rule
"Xuất huyết tiêu hóa là một biến chứng có thể gặp của viêm dạ dày cấp, dù bệnh này thường không đe dọa tính mạng.",viêm dạ dày,Bệnh,Xuất huyết tiêu,Bệnh,"[o] xuất huyết tiêu [/o] hóa là một biến chứng có thể gặp của [s] viêm dạ dày [/s] cấp, dù bệnh này thường không đe dọa tính mạng.",Gây_ra,Silver-Rule
"Để điều trị viêm dạ dày do dư thừa axit, bác sĩ thường kê đơn thuốc ức chế bơm proton (như Esomeprazol, Omeprazol).",dư thừa,Nguyên nhân,viêm dạ dày,Bệnh,"để điều trị [o] viêm dạ dày [/o] do [s] dư thừa [/s] axit, bác sĩ thường kê đơn thuốc ức chế bơm proton (như esomeprazol, omeprazol).",Gây_ra,Silver-Rule
"Để điều trị viêm dạ dày do dư thừa axit, bác sĩ thường kê đơn thuốc ức chế bơm proton (như Esomeprazol, Omeprazol).",ức chế bơm,Điều trị,dư thừa,Nguyên nhân,"để điều trị viêm dạ dày do [o] dư thừa [/o] axit, bác sĩ thường kê đơn thuốc [s] ức chế bơm [/s] proton (như esomeprazol, omeprazol).",No_relation,Silver-Rule
Các thuốc ức chế bơm proton như Omeprazol hay Esomeprazol được dùng để chữa viêm dạ dày do tăng tiết axit.,thuốc ức chế bơm proton,Điều trị,tăng tiết,Nguyên nhân,các [s] thuốc ức chế bơm proton [/s] như omeprazol hay esomeprazol được dùng để chữa viêm dạ dày do [o] tăng tiết [/o] axit.,No_relation,Silver-Rule
Các thuốc ức chế bơm proton như Omeprazol hay Esomeprazol được dùng để chữa viêm dạ dày do tăng tiết axit.,tăng tiết,Nguyên nhân,viêm dạ dày,Bệnh,các thuốc ức chế bơm proton như omeprazol hay esomeprazol được dùng để chữa [o] viêm dạ dày [/o] do [s] tăng tiết [/s] axit.,Gây_ra,Silver-Rule
Kết quả sinh thiết niêm mạc dạ dày giúp bác sĩ chẩn đoán bệnh viêm dạ dày.,viêm dạ,Bệnh,Kết quả sinh thiết niêm mạc dạ dày,Chẩn đoán,[o] kết quả sinh thiết niêm mạc dạ dày [/o] giúp bác sĩ chẩn đoán bệnh [s] viêm dạ [/s] dày.,Chẩn_đoán_bằng,Silver-Rule
Việc lạm dụng rượu và tiêu thụ quá nhiều caffein là những nguyên nhân phổ biến dẫn đến đau đầu Migraine.,Việc,Nguyên nhân,đau đầu,Bệnh,[s] việc [/s] lạm dụng rượu và tiêu thụ quá nhiều caffein là những nguyên nhân phổ biến dẫn đến [o] đau đầu [/o] migraine.,Gây_ra,Silver-Rule
Việc lạm dụng rượu và tiêu thụ quá nhiều caffein là những nguyên nhân phổ biến dẫn đến đau đầu Migraine.,lạm dụng rượu,Nguyên nhân,tiêu thụ quá nhiều caffein,Nguyên nhân,việc [s] lạm dụng rượu [/s] và [o] tiêu thụ quá nhiều caffein [/o] là những nguyên nhân phổ biến dẫn đến đau đầu migraine.,No_relation,Silver-Rule
Việc lạm dụng rượu và tiêu thụ quá nhiều caffein là những nguyên nhân phổ biến dẫn đến đau đầu Migraine.,lạm dụng rượu,Nguyên nhân,đau đầu,Bệnh,việc [s] lạm dụng rượu [/s] và tiêu thụ quá nhiều caffein là những nguyên nhân phổ biến dẫn đến [o] đau đầu [/o] migraine.,Gây_ra,Silver-Rule
Việc lạm dụng rượu và tiêu thụ quá nhiều caffein là những nguyên nhân phổ biến dẫn đến đau đầu Migraine.,tiêu thụ quá nhiều caffein,Nguyên nhân,lạm dụng rượu,Nguyên nhân,việc [o] lạm dụng rượu [/o] và [s] tiêu thụ quá nhiều caffein [/s] là những nguyên nhân phổ biến dẫn đến đau đầu migraine.,No_relation,Silver-Rule
Việc lạm dụng rượu và tiêu thụ quá nhiều caffein là những nguyên nhân phổ biến dẫn đến đau đầu Migraine.,tiêu thụ quá nhiều caffein,Nguyên nhân,đau đầu,Bệnh,việc lạm dụng rượu và [s] tiêu thụ quá nhiều caffein [/s] là những nguyên nhân phổ biến dẫn đến [o] đau đầu [/o] migraine.,Gây_ra,Silver-Rule
"Điều kiện vệ sinh kém tạo thuận lợi cho vi khuẩn H.pylori phát triển, là nguyên nhân gây viêm dạ dày.",Điều kiện vệ sinh kém,Nguyên nhân,vi khuẩn,Nguyên nhân,"[s] điều kiện vệ sinh kém [/s] tạo thuận lợi cho [o] vi khuẩn [/o] h.pylori phát triển, là nguyên nhân gây viêm dạ dày.",Gây_ra,Silver-Model
"Điều kiện vệ sinh kém tạo thuận lợi cho vi khuẩn H.pylori phát triển, là nguyên nhân gây viêm dạ dày.",vi khuẩn,Nguyên nhân,Điều kiện vệ sinh kém,Nguyên nhân,"[o] điều kiện vệ sinh kém [/o] tạo thuận lợi cho [s] vi khuẩn [/s] h.pylori phát triển, là nguyên nhân gây viêm dạ dày.",Gây_ra,Silver-Model
"Thuốc ức chế bơm proton có tác dụng giảm tiết axit, được dùng để chữa trị viêm dạ dày cấp.",viêm dạ dày,Bệnh,Thuốc ức chế bơm proton,Điều trị,"[o] thuốc ức chế bơm proton [/o] có tác dụng giảm tiết axit, được dùng để chữa trị [s] viêm dạ dày [/s] cấp.",Điều_trị_bằng,Silver-Rule
"Thuốc ức chế bơm proton có tác dụng giảm tiết axit, được dùng để chữa trị viêm dạ dày cấp.",viêm dạ dày,Bệnh,giảm tiết,Điều trị,"thuốc ức chế bơm proton có tác dụng [o] giảm tiết [/o] axit, được dùng để chữa trị [s] viêm dạ dày [/s] cấp.",Điều_trị_bằng,Silver-Rule
Chụp X-quang đường tiêu hóa là một trong những phương pháp chẩn đoán viêm dạ dày.,Chụp X-quang đường tiêu,Chẩn đoán,viêm,Bệnh,[s] chụp x-quang đường tiêu [/s] hóa là một trong những phương pháp chẩn đoán [o] viêm [/o] dạ dày.,Chẩn_đoán_bằng,Silver-Model
Chụp X-quang đường tiêu hóa là một trong những phương pháp chẩn đoán viêm dạ dày.,viêm,Bệnh,Chụp X-quang đường tiêu,Chẩn đoán,[o] chụp x-quang đường tiêu [/o] hóa là một trong những phương pháp chẩn đoán [s] viêm [/s] dạ dày.,Chẩn_đoán_bằng,Silver-Rule
"Giọng nói của người bệnh có thể trở nên nhỏ, khàn và thiếu ngữ điệu do ảnh hưởng của bệnh lên cơ thanh quản.",khàn,Triệu chứng,thiếu ngữ điệu,Triệu chứng,"giọng nói của người bệnh có thể trở nên nhỏ, [s] khàn [/s] và [o] thiếu ngữ điệu [/o] do ảnh hưởng của bệnh lên cơ thanh quản.",No_relation,Silver-Rule
"Giọng nói của người bệnh có thể trở nên nhỏ, khàn và thiếu ngữ điệu do ảnh hưởng của bệnh lên cơ thanh quản.",thiếu ngữ điệu,Triệu chứng,khàn,Triệu chứng,"giọng nói của người bệnh có thể trở nên nhỏ, [o] khàn [/o] và [s] thiếu ngữ điệu [/s] do ảnh hưởng của bệnh lên cơ thanh quản.",No_relation,Silver-Rule
Thay đổi lối sống lành mạnh như cai thuốc lá và hạn chế rượu bia là bước đầu tiên trong phác đồ điều trị tăng huyết áp.,cai thuốc lá,Điều trị,hạn chế rượu bia,Điều trị,thay đổi lối sống lành mạnh như [s] cai thuốc lá [/s] và [o] hạn chế rượu bia [/o] là bước đầu tiên trong phác đồ điều trị tăng huyết áp.,No_relation,Silver-Rule
Thay đổi lối sống lành mạnh như cai thuốc lá và hạn chế rượu bia là bước đầu tiên trong phác đồ điều trị tăng huyết áp.,hạn chế rượu bia,Điều trị,cai thuốc lá,Điều trị,thay đổi lối sống lành mạnh như [o] cai thuốc lá [/o] và [s] hạn chế rượu bia [/s] là bước đầu tiên trong phác đồ điều trị tăng huyết áp.,No_relation,Silver-Rule
Thay đổi lối sống lành mạnh như cai thuốc lá và hạn chế rượu bia là bước đầu tiên trong phác đồ điều trị tăng huyết áp.,tăng huyết,Bệnh,Thay đổi lối sống lành mạnh,Điều trị,[o] thay đổi lối sống lành mạnh [/o] như cai thuốc lá và hạn chế rượu bia là bước đầu tiên trong phác đồ điều trị [s] tăng huyết [/s] áp.,Điều_trị_bằng,Silver-Rule
Thay đổi lối sống lành mạnh như cai thuốc lá và hạn chế rượu bia là bước đầu tiên trong phác đồ điều trị tăng huyết áp.,tăng huyết,Bệnh,cai thuốc lá,Điều trị,thay đổi lối sống lành mạnh như [o] cai thuốc lá [/o] và hạn chế rượu bia là bước đầu tiên trong phác đồ điều trị [s] tăng huyết [/s] áp.,Điều_trị_bằng,Silver-Rule
Thay đổi lối sống lành mạnh như cai thuốc lá và hạn chế rượu bia là bước đầu tiên trong phác đồ điều trị tăng huyết áp.,tăng huyết,Bệnh,hạn chế rượu bia,Điều trị,thay đổi lối sống lành mạnh như cai thuốc lá và [o] hạn chế rượu bia [/o] là bước đầu tiên trong phác đồ điều trị [s] tăng huyết [/s] áp.,Điều_trị_bằng,Silver-Rule
"Đối với viêm dạ dày cấp, bác sĩ thường chỉ định thuốc ức chế bơm proton để giảm tiết axit.",viêm dạ dày,Bệnh,thuốc ức chế bơm proton,Điều trị,"đối với [s] viêm dạ dày [/s] cấp, bác sĩ thường chỉ định [o] thuốc ức chế bơm proton [/o] để giảm tiết axit.",Điều_trị_bằng,Silver-Rule
Phẫu thuật kích thích não sâu (DBS) là phương án được cân nhắc khi bệnh nhân không còn đáp ứng tốt với điều trị nội khoa.,thuật kích,Điều trị,Phẫu,Nguyên nhân,[o] phẫu [/o] [s] thuật kích [/s] thích não sâu (dbs) là phương án được cân nhắc khi bệnh nhân không còn đáp ứng tốt với điều trị nội khoa.,No_relation,Silver-Rule
Phẫu thuật kích thích não sâu (DBS) là phương án được cân nhắc khi bệnh nhân không còn đáp ứng tốt với điều trị nội khoa.,thuật kích,Điều trị,thích não sâu,Nguyên nhân,phẫu [s] thuật kích [/s] [o] thích não sâu [/o] (dbs) là phương án được cân nhắc khi bệnh nhân không còn đáp ứng tốt với điều trị nội khoa.,No_relation,Silver-Rule
Chế độ ăn giàu chất xơ và uống đủ nước giúp cải thiện đáng kể tình trạng táo bón mạn tính ở người mắc Parkinson.,Chế độ ăn giàu chất xơ,Điều trị,uống đủ nước,Điều trị,[s] chế độ ăn giàu chất xơ [/s] và [o] uống đủ nước [/o] giúp cải thiện đáng kể tình trạng táo bón mạn tính ở người mắc parkinson.,No_relation,Silver-Rule
Chế độ ăn giàu chất xơ và uống đủ nước giúp cải thiện đáng kể tình trạng táo bón mạn tính ở người mắc Parkinson.,uống đủ nước,Điều trị,Chế độ ăn giàu chất xơ,Điều trị,[o] chế độ ăn giàu chất xơ [/o] và [s] uống đủ nước [/s] giúp cải thiện đáng kể tình trạng táo bón mạn tính ở người mắc parkinson.,No_relation,Silver-Rule
Chế độ ăn giàu chất xơ và uống đủ nước giúp cải thiện đáng kể tình trạng táo bón mạn tính ở người mắc Parkinson.,bón,Triệu chứng,Chế độ ăn giàu chất xơ,Điều trị,[o] chế độ ăn giàu chất xơ [/o] và uống đủ nước giúp cải thiện đáng kể tình trạng táo [s] bón [/s] mạn tính ở người mắc parkinson.,No_relation,Silver-Rule
Chế độ ăn giàu chất xơ và uống đủ nước giúp cải thiện đáng kể tình trạng táo bón mạn tính ở người mắc Parkinson.,bón,Triệu chứng,uống đủ nước,Điều trị,chế độ ăn giàu chất xơ và [o] uống đủ nước [/o] giúp cải thiện đáng kể tình trạng táo [s] bón [/s] mạn tính ở người mắc parkinson.,No_relation,Silver-Rule
Giảm lượng muối ăn hằng ngày xuống dưới 5g là khuyến cáo quan trọng hàng đầu để kiểm soát chỉ số huyết áp.,Giảm,Điều trị,lượng muối ăn hằng ngày,Nguyên nhân,[s] giảm [/s] [o] lượng muối ăn hằng ngày [/o] xuống dưới 5g là khuyến cáo quan trọng hàng đầu để kiểm soát chỉ số huyết áp.,No_relation,Silver-Rule
Cảm giác đầy bụng trên sau bữa ăn là một biểu hiện của viêm dạ dày.,viêm dạ,Bệnh,Cảm giác đầy bụng trên sau bữa ăn,Triệu chứng,[o] cảm giác đầy bụng trên sau bữa ăn [/o] là một biểu hiện của [s] viêm dạ [/s] dày.,Có_triệu_chứng,Silver-Rule
Tránh xa khói thuốc lá là biện pháp phòng ngừa cần thiết để hạn chế các cơn đau đầu bùng phát.,Tránh,Điều trị,xa khói thuốc lá,Nguyên nhân,[s] tránh [/s] [o] xa khói thuốc lá [/o] là biện pháp phòng ngừa cần thiết để hạn chế các cơn đau đầu bùng phát.,No_relation,Silver-Rule
Nguyên nhân chủ yếu dẫn đến viêm dạ dày mạn là do nhiễm vi khuẩn HP.,viêm dạ dày mạn,Bệnh,nhiễm vi khuẩn,Nguyên nhân,nguyên nhân chủ yếu dẫn đến [s] viêm dạ dày mạn [/s] là do [o] nhiễm vi khuẩn [/o] hp.,Gây_ra,Silver-Model
Nguyên nhân chủ yếu dẫn đến viêm dạ dày mạn là do nhiễm vi khuẩn HP.,nhiễm vi khuẩn,Nguyên nhân,viêm dạ dày mạn,Bệnh,nguyên nhân chủ yếu dẫn đến [o] viêm dạ dày mạn [/o] là do [s] nhiễm vi khuẩn [/s] hp.,Gây_ra,Silver-Rule
Nội soi là phương pháp tối ưu để chẩn đoán viêm dạ dày và giúp phân biệt với ung thư dạ dày.,Nội soi,Chẩn đoán,viêm dạ dày,Bệnh,[s] nội soi [/s] là phương pháp tối ưu để chẩn đoán [o] viêm dạ dày [/o] và giúp phân biệt với ung thư dạ dày.,Chẩn_đoán_bằng,Silver-Model
Nội soi là phương pháp tối ưu để chẩn đoán viêm dạ dày và giúp phân biệt với ung thư dạ dày.,Nội soi,Chẩn đoán,ung thư dạ,Bệnh,[s] nội soi [/s] là phương pháp tối ưu để chẩn đoán viêm dạ dày và giúp phân biệt với [o] ung thư dạ [/o] dày.,Chẩn_đoán_bằng,Silver-Model
Nội soi là phương pháp tối ưu để chẩn đoán viêm dạ dày và giúp phân biệt với ung thư dạ dày.,viêm dạ dày,Bệnh,Nội soi,Chẩn đoán,[o] nội soi [/o] là phương pháp tối ưu để chẩn đoán [s] viêm dạ dày [/s] và giúp phân biệt với ung thư dạ dày.,Chẩn_đoán_bằng,Silver-Rule
Nội soi là phương pháp tối ưu để chẩn đoán viêm dạ dày và giúp phân biệt với ung thư dạ dày.,viêm dạ dày,Bệnh,ung thư dạ,Bệnh,nội soi là phương pháp tối ưu để chẩn đoán [s] viêm dạ dày [/s] và giúp phân biệt với [o] ung thư dạ [/o] dày.,Chẩn_đoán_bằng,Silver-Model
Nội soi là phương pháp tối ưu để chẩn đoán viêm dạ dày và giúp phân biệt với ung thư dạ dày.,ung thư dạ,Bệnh,Nội soi,Chẩn đoán,[o] nội soi [/o] là phương pháp tối ưu để chẩn đoán viêm dạ dày và giúp phân biệt với [s] ung thư dạ [/s] dày.,Chẩn_đoán_bằng,Silver-Rule
Nội soi là phương pháp tối ưu để chẩn đoán viêm dạ dày và giúp phân biệt với ung thư dạ dày.,ung thư dạ,Bệnh,viêm dạ dày,Bệnh,nội soi là phương pháp tối ưu để chẩn đoán [o] viêm dạ dày [/o] và giúp phân biệt với [s] ung thư dạ [/s] dày.,Chẩn_đoán_bằng,Silver-Model
Thực phẩm giàu Omega-3 và chất xơ nên được ưu tiên trong thực đơn hàng ngày của người bệnh Parkinson.,Thực phẩm giàu Omega-3,Điều trị,và,Nguyên nhân,[s] thực phẩm giàu omega-3 [/s] [o] và [/o] chất xơ nên được ưu tiên trong thực đơn hàng ngày của người bệnh parkinson.,No_relation,Silver-Rule
Thực phẩm giàu Omega-3 và chất xơ nên được ưu tiên trong thực đơn hàng ngày của người bệnh Parkinson.,Thực phẩm giàu Omega-3,Điều trị,chất xơ,Điều trị,[s] thực phẩm giàu omega-3 [/s] và [o] chất xơ [/o] nên được ưu tiên trong thực đơn hàng ngày của người bệnh parkinson.,No_relation,Silver-Rule
Thực phẩm giàu Omega-3 và chất xơ nên được ưu tiên trong thực đơn hàng ngày của người bệnh Parkinson.,chất xơ,Điều trị,Thực phẩm giàu Omega-3,Điều trị,[o] thực phẩm giàu omega-3 [/o] và [s] chất xơ [/s] nên được ưu tiên trong thực đơn hàng ngày của người bệnh parkinson.,No_relation,Silver-Rule
Thực phẩm giàu Omega-3 và chất xơ nên được ưu tiên trong thực đơn hàng ngày của người bệnh Parkinson.,chất xơ,Điều trị,và,Nguyên nhân,thực phẩm giàu omega-3 [o] và [/o] [s] chất xơ [/s] nên được ưu tiên trong thực đơn hàng ngày của người bệnh parkinson.,No_relation,Silver-Rule
Metformin là thuốc điều trị khởi đầu phổ biến nhất dành cho bệnh nhân đái tháo đường tuýp 2 nhằm giảm sản xuất đường tại gan.,bệnh nhân đái tháo đường,Bệnh,thuốc,Điều trị,metformin là [o] thuốc [/o] điều trị khởi đầu phổ biến nhất dành cho [s] bệnh nhân đái tháo đường [/s] tuýp 2 nhằm giảm sản xuất đường tại gan.,Điều_trị_bằng,Silver-Rule
"Đau và khó tiêu ở bụng trên là biểu hiện của viêm dạ dày, mức độ đau có thể tăng hoặc giảm sau bữa ăn.",viêm dạ,Bệnh,Đau và khó tiêu ở bụng trên,Triệu chứng,"[o] đau và khó tiêu ở bụng trên [/o] là biểu hiện của [s] viêm dạ [/s] dày, mức độ đau có thể tăng hoặc giảm sau bữa ăn.",Có_triệu_chứng,Silver-Rule
Viêm dạ dày mạn tính kéo dài là yếu tố tiềm ẩn dẫn đến ung thư dạ dày.,Viêm dạ dày mạn tính kéo dài,Bệnh,ung thư dạ,Bệnh,[s] viêm dạ dày mạn tính kéo dài [/s] là yếu tố tiềm ẩn dẫn đến [o] ung thư dạ [/o] dày.,Gây_ra,Silver-Rule
Viêm dạ dày mạn tính kéo dài là yếu tố tiềm ẩn dẫn đến ung thư dạ dày.,ung thư dạ,Bệnh,Viêm dạ dày mạn tính kéo dài,Bệnh,[o] viêm dạ dày mạn tính kéo dài [/o] là yếu tố tiềm ẩn dẫn đến [s] ung thư dạ [/s] dày.,Gây_ra,Silver-Rule
"Thuốc lợi tiểu giúp đào thải bớt muối và nước dư thừa ra khỏi cơ thể, từ đó làm giảm áp lực trong lòng mạch máu.",Thuốc lợi tiểu,Điều trị,nước,Nguyên nhân,"[s] thuốc lợi tiểu [/s] giúp đào thải bớt muối và [o] nước [/o] dư thừa ra khỏi cơ thể, từ đó làm giảm áp lực trong lòng mạch máu.",No_relation,Silver-Rule
"Biến chứng thần kinh ngoại biên do tiểu đường thường gây ra cảm giác tê bì, châm chích và mất cảm giác ở bàn chân.",biên,Nguyên nhân,cảm giác tê,Triệu chứng,"biến chứng thần kinh ngoại [s] biên [/s] do tiểu đường thường gây ra [o] cảm giác tê [/o] bì, châm chích và mất cảm giác ở bàn chân.",Gây_ra,Silver-Rule
"Biến chứng thần kinh ngoại biên do tiểu đường thường gây ra cảm giác tê bì, châm chích và mất cảm giác ở bàn chân.",tiểu đường,Nguyên nhân,Biến chứng thần kinh ngoại,Bệnh,"[o] biến chứng thần kinh ngoại [/o] biên do [s] tiểu đường [/s] thường gây ra cảm giác tê bì, châm chích và mất cảm giác ở bàn chân.",Gây_ra,Silver-Rule
"Biến chứng thần kinh ngoại biên do tiểu đường thường gây ra cảm giác tê bì, châm chích và mất cảm giác ở bàn chân.",tiểu đường,Nguyên nhân,cảm giác tê,Triệu chứng,"biến chứng thần kinh ngoại biên do [s] tiểu đường [/s] thường gây ra [o] cảm giác tê [/o] bì, châm chích và mất cảm giác ở bàn chân.",Gây_ra,Silver-Rule
