original_sentence,subject_text,subject_type,object_text,object_type,marked_sentence,relation_label,source
Huyết áp cao không được kiểm soát là nguyên nhân chính dẫn đến các ca tai biến mạch máu não và xuất huyết não.,Huyết áp cao,Bệnh,tai biến mạch máu não,Bệnh,[s] huyết áp cao [/s] không được kiểm soát là nguyên nhân chính dẫn đến các ca [o] tai biến mạch máu não [/o] và xuất huyết não.,Gây_ra,Silver-Rule
Huyết áp cao không được kiểm soát là nguyên nhân chính dẫn đến các ca tai biến mạch máu não và xuất huyết não.,Huyết áp cao,Bệnh,xuất huyết,Bệnh,[s] huyết áp cao [/s] không được kiểm soát là nguyên nhân chính dẫn đến các ca tai biến mạch máu não và [o] xuất huyết [/o] não.,Gây_ra,Silver-Rule
Huyết áp cao không được kiểm soát là nguyên nhân chính dẫn đến các ca tai biến mạch máu não và xuất huyết não.,không được kiểm soát,Nguyên nhân,tai biến mạch máu não,Bệnh,huyết áp cao [s] không được kiểm soát [/s] là nguyên nhân chính dẫn đến các ca [o] tai biến mạch máu não [/o] và xuất huyết não.,Gây_ra,Silver-Rule
Huyết áp cao không được kiểm soát là nguyên nhân chính dẫn đến các ca tai biến mạch máu não và xuất huyết não.,không được kiểm soát,Nguyên nhân,xuất huyết,Bệnh,huyết áp cao [s] không được kiểm soát [/s] là nguyên nhân chính dẫn đến các ca tai biến mạch máu não và [o] xuất huyết [/o] não.,Gây_ra,Silver-Rule
Huyết áp cao không được kiểm soát là nguyên nhân chính dẫn đến các ca tai biến mạch máu não và xuất huyết não.,tai biến mạch máu não,Bệnh,Huyết áp cao,Bệnh,[o] huyết áp cao [/o] không được kiểm soát là nguyên nhân chính dẫn đến các ca [s] tai biến mạch máu não [/s] và xuất huyết não.,Gây_ra,Silver-Rule
Huyết áp cao không được kiểm soát là nguyên nhân chính dẫn đến các ca tai biến mạch máu não và xuất huyết não.,tai biến mạch máu não,Bệnh,xuất huyết,Bệnh,huyết áp cao không được kiểm soát là nguyên nhân chính dẫn đến các ca [s] tai biến mạch máu não [/s] và [o] xuất huyết [/o] não.,No_relation,Silver-Rule
Huyết áp cao không được kiểm soát là nguyên nhân chính dẫn đến các ca tai biến mạch máu não và xuất huyết não.,xuất huyết,Bệnh,Huyết áp cao,Bệnh,[o] huyết áp cao [/o] không được kiểm soát là nguyên nhân chính dẫn đến các ca tai biến mạch máu não và [s] xuất huyết [/s] não.,Gây_ra,Silver-Rule
Huyết áp cao không được kiểm soát là nguyên nhân chính dẫn đến các ca tai biến mạch máu não và xuất huyết não.,xuất huyết,Bệnh,tai biến mạch máu não,Bệnh,huyết áp cao không được kiểm soát là nguyên nhân chính dẫn đến các ca [o] tai biến mạch máu não [/o] và [s] xuất huyết [/s] não.,No_relation,Silver-Rule
Vi khuẩn HP là thủ phạm chính gây ra phần lớn các ca viêm dạ dày mạn tính.,Vi khuẩn HP,Nguyên nhân,viêm dạ dày mạn,Bệnh,[s] vi khuẩn hp [/s] là thủ phạm chính gây ra phần lớn các ca [o] viêm dạ dày mạn [/o] tính.,Gây_ra,Silver-Rule
"Nếu viêm dạ dày cấp do rượu hoặc thuốc NSAID, phương pháp điều trị là ngừng ngay các tác nhân này.",rượu hoặc thuốc,Nguyên nhân,viêm dạ dày cấp,Bệnh,"nếu [o] viêm dạ dày cấp [/o] do [s] rượu hoặc thuốc [/s] nsaid, phương pháp điều trị là ngừng ngay các tác nhân này.",Gây_ra,Silver-Rule
Thuốc kháng axit chứa muối nhôm là một lựa chọn điều trị cho viêm dạ dày do tăng tiết axit.,Thuốc kháng axit chứa muối nhôm,Điều trị,tăng tiết,Nguyên nhân,[s] thuốc kháng axit chứa muối nhôm [/s] là một lựa chọn điều trị cho viêm dạ dày do [o] tăng tiết [/o] axit.,No_relation,Silver-Rule
Thuốc kháng axit chứa muối nhôm là một lựa chọn điều trị cho viêm dạ dày do tăng tiết axit.,viêm dạ dày,Bệnh,Thuốc kháng axit chứa muối nhôm,Điều trị,[o] thuốc kháng axit chứa muối nhôm [/o] là một lựa chọn điều trị cho [s] viêm dạ dày [/s] do tăng tiết axit.,Điều_trị_bằng,Silver-Rule
Thuốc kháng axit chứa muối nhôm là một lựa chọn điều trị cho viêm dạ dày do tăng tiết axit.,tăng tiết,Nguyên nhân,viêm dạ dày,Bệnh,thuốc kháng axit chứa muối nhôm là một lựa chọn điều trị cho [o] viêm dạ dày [/o] do [s] tăng tiết [/s] axit.,Gây_ra,Silver-Rule
Cơn đau nửa đầu Migraine có thể kéo dài liên tục từ 4 đến 72 giờ nếu không sử dụng thuốc cắt cơn kịp thời.,đau nửa đầu,Bệnh,thuốc cắt,Điều trị,cơn [s] đau nửa đầu [/s] migraine có thể kéo dài liên tục từ 4 đến 72 giờ nếu không sử dụng [o] thuốc cắt [/o] cơn kịp thời.,Điều_trị_bằng,Silver-Rule
Đắp khăn lạnh lên vùng trán hoặc cổ bị đau có thể mang lại cảm giác dễ chịu tức thì.,Đắp khăn lạnh lên vùng trán,Nguyên nhân,cổ,Nguyên nhân,[s] đắp khăn lạnh lên vùng trán [/s] hoặc [o] cổ [/o] bị đau có thể mang lại cảm giác dễ chịu tức thì.,No_relation,Silver-Rule
Đắp khăn lạnh lên vùng trán hoặc cổ bị đau có thể mang lại cảm giác dễ chịu tức thì.,cổ,Nguyên nhân,Đắp khăn lạnh lên vùng trán,Nguyên nhân,[o] đắp khăn lạnh lên vùng trán [/o] hoặc [s] cổ [/s] bị đau có thể mang lại cảm giác dễ chịu tức thì.,No_relation,Silver-Rule
Huyết áp tâm thu có xu hướng tăng dần theo tuổi tác do sự xơ cứng tự nhiên của thành động mạch.,xơ cứng,Nguyên nhân,Huyết áp tâm thu,Bệnh,[o] huyết áp tâm thu [/o] có xu hướng tăng dần theo tuổi tác do sự [s] xơ cứng [/s] tự nhiên của thành động mạch.,Gây_ra,Silver-Rule
"Bệnh viêm dạ dày biểu hiện qua tình trạng đau tức thượng vị, bụng ậm ạch khó tiêu, chán ăn, buồn nôn và các cơn ợ chua, ợ hơi.",viêm dạ dày,Bệnh,đau tức thượng,Triệu chứng,"bệnh [s] viêm dạ dày [/s] biểu hiện qua tình trạng [o] đau tức thượng [/o] vị, bụng ậm ạch khó tiêu, chán ăn, buồn nôn và các cơn ợ chua, ợ hơi.",Có_triệu_chứng,Silver-Rule
Việc lấy mẫu mô niêm mạc dạ dày qua sinh thiết khi nội soi giúp xác định bệnh viêm dạ dày.,viêm dạ,Bệnh,lấy mẫu mô niêm mạc dạ dày qua sinh thiết,Chẩn đoán,việc [o] lấy mẫu mô niêm mạc dạ dày qua sinh thiết [/o] khi nội soi giúp xác định bệnh [s] viêm dạ [/s] dày.,Chẩn_đoán_bằng,Silver-Rule
Cảm giác cồn cào và nóng rát tại dạ dày là triệu chứng phổ biến của bệnh lý này.,bệnh,Bệnh,giác cồn cào và nóng rát tại dạ dày,Triệu chứng,cảm [o] giác cồn cào và nóng rát tại dạ dày [/o] là triệu chứng phổ biến của [s] bệnh [/s] lý này.,Có_triệu_chứng,Silver-Rule
Việc đo huyết áp tại nhà thường xuyên giúp người bệnh theo dõi sát sao diễn biến bệnh và hiệu quả của thuốc điều trị.,đo huyết áp,Chẩn đoán,tại nhà,Điều trị,việc [s] đo huyết áp [/s] [o] tại nhà [/o] thường xuyên giúp người bệnh theo dõi sát sao diễn biến bệnh và hiệu quả của thuốc điều trị.,No_relation,Silver-Rule
Bệnh tiểu đường tuýp 2 thường diễn biến âm thầm trong nhiều năm trước khi được phát hiện qua khám sức khỏe tổng quát.,Bệnh tiểu đường tuýp 2,Bệnh,khám sức,Chẩn đoán,[s] bệnh tiểu đường tuýp 2 [/s] thường diễn biến âm thầm trong nhiều năm trước khi được phát hiện qua [o] khám sức [/o] khỏe tổng quát.,Chẩn_đoán_bằng,Silver-Rule
Viêm dạ dày mạn tính do HP cần được điều trị bằng các loại thuốc tiêu diệt vi khuẩn này.,Viêm dạ dày mạn tính,Bệnh,thuốc tiêu diệt vi khuẩn,Điều trị,[s] viêm dạ dày mạn tính [/s] do hp cần được điều trị bằng các loại [o] thuốc tiêu diệt vi khuẩn [/o] này.,Điều_trị_bằng,Silver-Rule
Viêm dạ dày mạn tính do HP cần được điều trị bằng các loại thuốc tiêu diệt vi khuẩn này.,HP,Nguyên nhân,Viêm dạ dày mạn tính,Bệnh,[o] viêm dạ dày mạn tính [/o] do [s] hp [/s] cần được điều trị bằng các loại thuốc tiêu diệt vi khuẩn này.,Gây_ra,Silver-Rule
Viêm dạ dày mạn tính do HP cần được điều trị bằng các loại thuốc tiêu diệt vi khuẩn này.,thuốc tiêu diệt vi khuẩn,Điều trị,HP,Nguyên nhân,viêm dạ dày mạn tính do [o] hp [/o] cần được điều trị bằng các loại [s] thuốc tiêu diệt vi khuẩn [/s] này.,No_relation,Silver-Rule
Nguyên nhân thường gặp của viêm dạ dày là do lớp hàng rào bảo vệ niêm mạc bị tổn thương.,lớp hàng rào bảo vệ niêm mạc bị tổn,Nguyên nhân,viêm dạ dày,Bệnh,nguyên nhân thường gặp của [o] viêm dạ dày [/o] là do [s] lớp hàng rào bảo vệ niêm mạc bị tổn [/s] thương.,Gây_ra,Silver-Rule
Rượu và thuốc là những tác nhân chính gây ra tình trạng viêm cấp tính ở niêm mạc dạ dày.,Rượu và thuốc,Nguyên nhân,viêm cấp,Bệnh,[s] rượu và thuốc [/s] là những tác nhân chính gây ra tình trạng [o] viêm cấp [/o] tính ở niêm mạc dạ dày.,Gây_ra,Silver-Rule
Rượu và thuốc là những tác nhân chính gây ra tình trạng viêm cấp tính ở niêm mạc dạ dày.,Rượu và thuốc,Nguyên nhân,niêm mạc dạ,Bệnh,[s] rượu và thuốc [/s] là những tác nhân chính gây ra tình trạng viêm cấp tính ở [o] niêm mạc dạ [/o] dày.,Gây_ra,Silver-Rule
Sử dụng kháng sinh theo đúng phác đồ là cách chữa trị viêm dạ dày do nhiễm H.pylori.,Sử dụng kháng sinh theo đúng phác,Điều trị,nhiễm,Nguyên nhân,[s] sử dụng kháng sinh theo đúng phác [/s] đồ là cách chữa trị viêm dạ dày do [o] nhiễm [/o] h.pylori.,No_relation,Silver-Rule
Sử dụng kháng sinh theo đúng phác đồ là cách chữa trị viêm dạ dày do nhiễm H.pylori.,viêm dạ dày,Bệnh,Sử dụng kháng sinh theo đúng phác,Điều trị,[o] sử dụng kháng sinh theo đúng phác [/o] đồ là cách chữa trị [s] viêm dạ dày [/s] do nhiễm h.pylori.,Điều_trị_bằng,Silver-Rule
Sử dụng kháng sinh theo đúng phác đồ là cách chữa trị viêm dạ dày do nhiễm H.pylori.,nhiễm,Nguyên nhân,viêm dạ dày,Bệnh,sử dụng kháng sinh theo đúng phác đồ là cách chữa trị [o] viêm dạ dày [/o] do [s] nhiễm [/s] h.pylori.,Gây_ra,Silver-Rule
Bác sĩ sử dụng kỹ thuật nội soi đường tiêu hóa để chẩn đoán bệnh viêm dạ dày.,viêm,Bệnh,kỹ thuật nội soi đường tiêu,Chẩn đoán,bác sĩ sử dụng [o] kỹ thuật nội soi đường tiêu [/o] hóa để chẩn đoán bệnh [s] viêm [/s] dạ dày.,Chẩn_đoán_bằng,Silver-Rule
Phương pháp điều trị chính cho Parkinson bao gồm việc sử dụng thuốc kết hợp chặt chẽ với tập luyện phục hồi chức năng.,Parkinson,Bệnh,tập luyện phục hồi chức,Điều trị,phương pháp điều trị chính cho [s] parkinson [/s] bao gồm việc sử dụng thuốc kết hợp chặt chẽ với [o] tập luyện phục hồi chức [/o] năng.,Điều_trị_bằng,Silver-Rule
Phương pháp điều trị chính cho Parkinson bao gồm việc sử dụng thuốc kết hợp chặt chẽ với tập luyện phục hồi chức năng.,sử dụng thuốc kết hợp chặt chẽ,Điều trị,tập luyện phục hồi chức,Điều trị,phương pháp điều trị chính cho parkinson bao gồm việc [s] sử dụng thuốc kết hợp chặt chẽ [/s] với [o] tập luyện phục hồi chức [/o] năng.,No_relation,Silver-Rule
Phương pháp điều trị chính cho Parkinson bao gồm việc sử dụng thuốc kết hợp chặt chẽ với tập luyện phục hồi chức năng.,tập luyện phục hồi chức,Điều trị,sử dụng thuốc kết hợp chặt chẽ,Điều trị,phương pháp điều trị chính cho parkinson bao gồm việc [o] sử dụng thuốc kết hợp chặt chẽ [/o] với [s] tập luyện phục hồi chức [/s] năng.,No_relation,Silver-Rule
"Đối với viêm dạ dày do thiếu máu ác tính, người bệnh cần được bổ sung vitamin B12 qua đường tiêm.",thiếu máu ác,Nguyên nhân,viêm dạ dày,Bệnh,"đối với [o] viêm dạ dày [/o] do [s] thiếu máu ác [/s] tính, người bệnh cần được bổ sung vitamin b12 qua đường tiêm.",Gây_ra,Silver-Rule
Nhạy cảm quá mức với âm thanh và ánh sáng là những triệu chứng điển hình đi kèm cơn đau Migraine.,đau,Bệnh,ạy cảm quá mức với âm thanh và ánh sáng,Triệu chứng,nh[o] ạy cảm quá mức với âm thanh và ánh sáng [/o] là những triệu chứng điển hình đi kèm cơn [s] đau [/s] migraine.,Có_triệu_chứng,Silver-Rule
Uống trà xanh và sử dụng cà phê với lượng hợp lý hàng ngày được cho là có tác dụng bảo vệ hệ thần kinh.,Uống trà xanh,Điều trị,sử dụng cà phê với lượng hợp lý hàng ngày,Điều trị,[s] uống trà xanh [/s] và [o] sử dụng cà phê với lượng hợp lý hàng ngày [/o] được cho là có tác dụng bảo vệ hệ thần kinh.,No_relation,Silver-Rule
Uống trà xanh và sử dụng cà phê với lượng hợp lý hàng ngày được cho là có tác dụng bảo vệ hệ thần kinh.,sử dụng cà phê với lượng hợp lý hàng ngày,Điều trị,Uống trà xanh,Điều trị,[o] uống trà xanh [/o] và [s] sử dụng cà phê với lượng hợp lý hàng ngày [/s] được cho là có tác dụng bảo vệ hệ thần kinh.,No_relation,Silver-Rule
Biến chứng võng mạc do tiểu đường là nguyên nhân hàng đầu gây suy giảm thị lực và mù lòa ở người trưởng thành.,suy giảm thị lực,Triệu chứng,mù,Triệu chứng,biến chứng võng mạc do tiểu đường là nguyên nhân hàng đầu gây [s] suy giảm thị lực [/s] và [o] mù [/o] lòa ở người trưởng thành.,No_relation,Silver-Rule
Biến chứng võng mạc do tiểu đường là nguyên nhân hàng đầu gây suy giảm thị lực và mù lòa ở người trưởng thành.,mù,Triệu chứng,suy giảm thị lực,Triệu chứng,biến chứng võng mạc do tiểu đường là nguyên nhân hàng đầu gây [o] suy giảm thị lực [/o] và [s] mù [/s] lòa ở người trưởng thành.,No_relation,Silver-Rule
Tiêm bổ sung vitamin B12 là liệu pháp điều trị cho viêm dạ dày do thiếu máu ác tính.,Tiêm bổ sung vitamin B12,Điều trị,thiếu máu ác,Nguyên nhân,[s] tiêm bổ sung vitamin b12 [/s] là liệu pháp điều trị cho viêm dạ dày do [o] thiếu máu ác [/o] tính.,No_relation,Silver-Rule
Tiêm bổ sung vitamin B12 là liệu pháp điều trị cho viêm dạ dày do thiếu máu ác tính.,viêm dạ dày,Bệnh,Tiêm bổ sung vitamin B12,Điều trị,[o] tiêm bổ sung vitamin b12 [/o] là liệu pháp điều trị cho [s] viêm dạ dày [/s] do thiếu máu ác tính.,Điều_trị_bằng,Silver-Rule
Tiêm bổ sung vitamin B12 là liệu pháp điều trị cho viêm dạ dày do thiếu máu ác tính.,thiếu máu ác,Nguyên nhân,viêm dạ dày,Bệnh,tiêm bổ sung vitamin b12 là liệu pháp điều trị cho [o] viêm dạ dày [/o] do [s] thiếu máu ác [/s] tính.,Gây_ra,Silver-Rule
Giới tính nam và mức độ tiếp xúc với độc tố cũng là những yếu tố nguy cơ được ghi nhận của bệnh Parkinson.,Giới tính nam,Nguyên nhân,mức độ tiếp xúc với độc tố,Nguyên nhân,[s] giới tính nam [/s] và [o] mức độ tiếp xúc với độc tố [/o] cũng là những yếu tố nguy cơ được ghi nhận của bệnh parkinson.,No_relation,Silver-Rule
Giới tính nam và mức độ tiếp xúc với độc tố cũng là những yếu tố nguy cơ được ghi nhận của bệnh Parkinson.,mức độ tiếp xúc với độc tố,Nguyên nhân,Giới tính nam,Nguyên nhân,[o] giới tính nam [/o] và [s] mức độ tiếp xúc với độc tố [/s] cũng là những yếu tố nguy cơ được ghi nhận của bệnh parkinson.,No_relation,Silver-Rule
Cắt bỏ vùng tổn thương trong não là một giải pháp can thiệp ngoại khoa có thể áp dụng trong một số trường hợp cụ thể.,Cắt,Điều trị,bỏ vùng tổn thương trong não,Nguyên nhân,[s] cắt [/s] [o] bỏ vùng tổn thương trong não [/o] là một giải pháp can thiệp ngoại khoa có thể áp dụng trong một số trường hợp cụ thể.,No_relation,Silver-Rule
Cắt bỏ vùng tổn thương trong não là một giải pháp can thiệp ngoại khoa có thể áp dụng trong một số trường hợp cụ thể.,ngoại,Điều trị,bỏ vùng tổn thương trong não,Nguyên nhân,cắt [o] bỏ vùng tổn thương trong não [/o] là một giải pháp can thiệp [s] ngoại [/s] khoa có thể áp dụng trong một số trường hợp cụ thể.,No_relation,Silver-Rule
Can thiệp đặt stent mạch vành qua da giúp tái lưu thông dòng máu tại các vị trí động mạch bị tắc nghẽn nghiêm trọng.,Can thiệp đặt stent mạch vành qua da,Điều trị,nghẽn,Nguyên nhân,[s] can thiệp đặt stent mạch vành qua da [/s] giúp tái lưu thông dòng máu tại các vị trí động mạch bị tắc [o] nghẽn [/o] nghiêm trọng.,No_relation,Silver-Rule
Nguy cơ mắc ung thư dạ dày có thể tăng lên do viêm dạ dày mạn tính.,ung thư dạ dày,Bệnh,viêm dạ dày mạn,Bệnh,nguy cơ mắc [s] ung thư dạ dày [/s] có thể tăng lên do [o] viêm dạ dày mạn [/o] tính.,Gây_ra,Silver-Rule
Nguy cơ mắc ung thư dạ dày có thể tăng lên do viêm dạ dày mạn tính.,viêm dạ dày mạn,Bệnh,ung thư dạ dày,Bệnh,nguy cơ mắc [o] ung thư dạ dày [/o] có thể tăng lên do [s] viêm dạ dày mạn [/s] tính.,Gây_ra,Silver-Rule
Bệnh đau đầu Migraine đặc trưng bởi những cơn đau nhức với cường độ dữ dội và nghiêm trọng.,Bệnh đau đầu,Bệnh,độ dữ,Triệu chứng,[s] bệnh đau đầu [/s] migraine đặc trưng bởi những cơn đau nhức với cường [o] độ dữ [/o] dội và nghiêm trọng.,Có_triệu_chứng,Silver-Rule
"Nếu viêm dạ dày do nhiễm H.pylori, bệnh có thể lây truyền qua con đường ăn uống.",nhiễm,Nguyên nhân,viêm dạ dày,Bệnh,"nếu [o] viêm dạ dày [/o] do [s] nhiễm [/s] h.pylori, bệnh có thể lây truyền qua con đường ăn uống.",Gây_ra,Silver-Rule
Giảm cân khoa học ở người béo phì giúp cải thiện độ nhạy của insulin và hỗ trợ kiểm soát bệnh tiểu đường tuýp 2 tốt hơn.,Giảm cân khoa học,Điều trị,phì,Nguyên nhân,[s] giảm cân khoa học [/s] ở người béo [o] phì [/o] giúp cải thiện độ nhạy của insulin và hỗ trợ kiểm soát bệnh tiểu đường tuýp 2 tốt hơn.,No_relation,Silver-Rule
Người bệnh mạch vành cần tuân thủ chế độ ăn giảm mặn và hạn chế tối đa chất béo bão hòa để bảo vệ sức khỏe tim mạch.,chế độ ăn giảm mặn,Điều trị,hạn chế tối đa chất béo,Điều trị,người bệnh mạch vành cần tuân thủ [s] chế độ ăn giảm mặn [/s] và [o] hạn chế tối đa chất béo [/o] bão hòa để bảo vệ sức khỏe tim mạch.,No_relation,Silver-Rule
Người bệnh mạch vành cần tuân thủ chế độ ăn giảm mặn và hạn chế tối đa chất béo bão hòa để bảo vệ sức khỏe tim mạch.,hạn chế tối đa chất béo,Điều trị,chế độ ăn giảm mặn,Điều trị,người bệnh mạch vành cần tuân thủ [o] chế độ ăn giảm mặn [/o] và [s] hạn chế tối đa chất béo [/s] bão hòa để bảo vệ sức khỏe tim mạch.,No_relation,Silver-Rule
Người bệnh viêm dạ dày thường trải qua cảm giác nóng rát và cồn cào trong bụng.,cảm giác nóng rát,Triệu chứng,cồn cào trong,Triệu chứng,người bệnh viêm dạ dày thường trải qua [s] cảm giác nóng rát [/s] và [o] cồn cào trong [/o] bụng.,No_relation,Silver-Rule
Người bệnh viêm dạ dày thường trải qua cảm giác nóng rát và cồn cào trong bụng.,cồn cào trong,Triệu chứng,cảm giác nóng rát,Triệu chứng,người bệnh viêm dạ dày thường trải qua [o] cảm giác nóng rát [/o] và [s] cồn cào trong [/s] bụng.,No_relation,Silver-Rule
Việc ngưng uống rượu và dừng thuốc NSAID là cách điều trị cho trường hợp viêm dạ dày cấp do các nguyên nhân này.,ngưng,Điều trị,uống rượu,Nguyên nhân,việc [s] ngưng [/s] [o] uống rượu [/o] và dừng thuốc nsaid là cách điều trị cho trường hợp viêm dạ dày cấp do các nguyên nhân này.,No_relation,Silver-Rule
Việc ngưng uống rượu và dừng thuốc NSAID là cách điều trị cho trường hợp viêm dạ dày cấp do các nguyên nhân này.,dừng thuốc,Điều trị,uống rượu,Nguyên nhân,việc ngưng [o] uống rượu [/o] và [s] dừng thuốc [/s] nsaid là cách điều trị cho trường hợp viêm dạ dày cấp do các nguyên nhân này.,No_relation,Silver-Rule
Việc ngưng uống rượu và dừng thuốc NSAID là cách điều trị cho trường hợp viêm dạ dày cấp do các nguyên nhân này.,dạ dày,Bệnh,ngưng,Điều trị,việc [o] ngưng [/o] uống rượu và dừng thuốc nsaid là cách điều trị cho trường hợp viêm [s] dạ dày [/s] cấp do các nguyên nhân này.,Điều_trị_bằng,Silver-Rule
Việc ngưng uống rượu và dừng thuốc NSAID là cách điều trị cho trường hợp viêm dạ dày cấp do các nguyên nhân này.,dạ dày,Bệnh,dừng thuốc,Điều trị,việc ngưng uống rượu và [o] dừng thuốc [/o] nsaid là cách điều trị cho trường hợp viêm [s] dạ dày [/s] cấp do các nguyên nhân này.,Điều_trị_bằng,Silver-Rule
"Viêm dạ dày tự miễn có thể do các bệnh lý như thiếu vitamin B12, Hashimoto hoặc tiểu đường type 1 gây ra.",bệnh lý,Nguyên nhân,Viêm dạ dày tự miễn,Bệnh,"[o] viêm dạ dày tự miễn [/o] có thể do các [s] bệnh lý [/s] như thiếu vitamin b12, hashimoto hoặc tiểu đường type 1 gây ra.",Gây_ra,Silver-Rule
"Viêm dạ dày tự miễn có thể do các bệnh lý như thiếu vitamin B12, Hashimoto hoặc tiểu đường type 1 gây ra.",thiếu vitamin,Nguyên nhân,Viêm dạ dày tự miễn,Bệnh,"[o] viêm dạ dày tự miễn [/o] có thể do các bệnh lý như [s] thiếu vitamin [/s] b12, hashimoto hoặc tiểu đường type 1 gây ra.",Gây_ra,Silver-Rule
Phác đồ điều trị thường kết hợp giữa thuốc giảm đau và thuốc chống nôn để mang lại hiệu quả tốt nhất.,thuốc giảm đau,Điều trị,thuốc chống nôn,Điều trị,phác đồ điều trị thường kết hợp giữa [s] thuốc giảm đau [/s] và [o] thuốc chống nôn [/o] để mang lại hiệu quả tốt nhất.,No_relation,Silver-Rule
Phác đồ điều trị thường kết hợp giữa thuốc giảm đau và thuốc chống nôn để mang lại hiệu quả tốt nhất.,thuốc chống nôn,Điều trị,thuốc giảm đau,Điều trị,phác đồ điều trị thường kết hợp giữa [o] thuốc giảm đau [/o] và [s] thuốc chống nôn [/s] để mang lại hiệu quả tốt nhất.,No_relation,Silver-Rule
"Các yếu tố như thuốc giảm đau kháng viêm, rượu, vi khuẩn HP, căng thẳng, chấn thương nặng hay nhiễm khuẩn huyết đều có thể gây viêm dạ dày cấp.",giảm đau kháng,Điều trị,thuốc,Nguyên nhân,"các yếu tố như [o] thuốc [/o] [s] giảm đau kháng [/s] viêm, rượu, vi khuẩn hp, căng thẳng, chấn thương nặng hay nhiễm khuẩn huyết đều có thể gây viêm dạ dày cấp.",No_relation,Silver-Rule
Hầu hết các ca viêm dạ dày đều do nguyên nhân nhiễm vi khuẩn Helicobacter pylori.,nhiễm,Nguyên nhân,viêm dạ dày,Bệnh,hầu hết các ca [o] viêm dạ dày [/o] đều do nguyên nhân [s] nhiễm [/s] vi khuẩn helicobacter pylori.,Gây_ra,Silver-Rule
Hầu hết các ca viêm dạ dày đều do nguyên nhân nhiễm vi khuẩn Helicobacter pylori.,vi khuẩn,Nguyên nhân,viêm dạ dày,Bệnh,hầu hết các ca [o] viêm dạ dày [/o] đều do nguyên nhân nhiễm [s] vi khuẩn [/s] helicobacter pylori.,Gây_ra,Silver-Rule
"Mặc dù không quá nguy hiểm, viêm dạ dày cấp vẫn có tiềm năng gây biến chứng xuất huyết tiêu hóa.",dạ dày,Bệnh,xuất huyết tiêu,Bệnh,"mặc dù không quá nguy hiểm, viêm [s] dạ dày [/s] cấp vẫn có tiềm năng gây biến chứng [o] xuất huyết tiêu [/o] hóa.",Gây_ra,Silver-Rule
"Mặc dù không quá nguy hiểm, viêm dạ dày cấp vẫn có tiềm năng gây biến chứng xuất huyết tiêu hóa.",xuất huyết tiêu,Bệnh,dạ dày,Bệnh,"mặc dù không quá nguy hiểm, viêm [o] dạ dày [/o] cấp vẫn có tiềm năng gây biến chứng [s] xuất huyết tiêu [/s] hóa.",Gây_ra,Silver-Rule
